SensorID,SensorType,X,Y,SensorData,BatteryLife,Temperature
1,Temperature,32.30055567,21.57596493,51.39627097,73.53355075,53.79328723
2,Humidity,61.58840527,96.03042916,15.02462783,73.43526951,50.86758354
3,Pressure,17.54352156,75.57332311,62.1173075,73.37261865,49.90530651
4,Temperature,75.93240477,92.51935858,75.54733115,73.2819484,49.99023612
5,Humidity,13.46177543,14.7736971,20.53629261,73.22701425,48.28801808
6,Pressure,52.2846262,57.78631015,57.66970363,73.22633067,50.91752906
7,Temperature,72.83506595,44.08908047,46.58939724,73.19240722,49.85457917
8,Humidity,21.44506275,11.98119431,96.503712,73.14633656,52.37074674
9,Pressure,80.05623608,5.977019835,96.19540857,73.06860048,53.25257516
10,Temperature,88.5575443,56.11524351,21.79901168,73.01403181,54.4202987
11,Humidity,93.02913248,4.717914267,14.05354774,72.94775294,56.76630379
12,Pressure,93.86718783,12.33203841,89.16973411,72.90694094,59.31730589
13,Temperature,41.23657814,17.6929269,97.48001137,72.85757242,62.38131525
14,Humidity,30.99802748,40.27286937,75.36217137,72.77383036,65.72159244
15,Pressure,35.13896716,46.06610354,89.90192876,72.76894603,64.39675284
16,Temperature,94.38197254,15.63279074,80.84010142,72.74717059,65.29802626
17,Humidity,73.71750323,51.02071019,65.81660883,72.71097614,68.54242271
18,Pressure,44.28258705,56.61470916,57.1161855,72.68452695,69.1425921
19,Temperature,23.91026602,81.84066338,9.666904268,72.6162514,67.47040761
20,Humidity,93.70173865,9.054310189,96.31849991,72.58909986,66.32747291
21,Pressure,79.94346857,9.113812938,17.45006959,72.51615148,63.02860052
22,Temperature,71.57807294,45.07207996,84.55418395,72.42514868,63.65773291
23,Humidity,30.74782296,7.773209174,96.61128831,72.41162357,61.0617955
24,Pressure,94.77739367,96.67495958,69.04423745,72.38660599,60.91419399
25,Temperature,81.82479447,64.54695722,88.79978902,72.37133695,61.60132315
26,Humidity,67.51721873,0.695799436,41.50793713,72.32082782,58.42954093
27,Pressure,84.54429533,8.226935685,4.480005285,72.24570621,58.37219683
28,Temperature,0.406264106,84.7123672,50.00937305,72.24206853,58.24672608
29,Humidity,28.70518338,70.48231652,65.5177248,72.19193217,59.50273618
30,Pressure,53.75524165,70.16520712,17.21213069,72.1040889,60.6705106
31,Temperature,96.65794987,91.66653941,10.57152373,72.06823486,59.46351644
32,Humidity,15.4506538,0.827106312,15.0047477,72.01501294,59.65325117
33,Pressure,57.92595952,90.8061792,9.479839361,72.00099221,56.89963081
34,Temperature,92.78163535,92.17622483,97.85767382,71.98951894,54.04413818
35,Humidity,23.81297555,20.23996404,29.50019617,71.95119763,52.21552681
36,Pressure,46.51005193,26.85597733,49.95373231,71.92844338,51.59382619
37,Temperature,47.31356879,5.360126083,91.16756817,71.86267953,55.05144832
38,Humidity,47.01214258,88.74192972,88.91792584,71.85096298,51.60957437
39,Pressure,20.20841966,81.9532463,23.39983179,71.77380068,50.38217396
40,Temperature,16.38849143,36.38788248,98.12192004,71.67427811,48.03465314
41,Humidity,51.66923519,36.23960598,49.28789298,71.63116806,45.44202253
42,Pressure,4.143518786,65.88299307,61.28643211,71.61436867,47.91498298
43,Temperature,94.46762311,39.32754209,91.55828416,71.56578167,48.6839171
44,Humidity,71.5189097,90.77873693,97.53585262,71.54486931,49.37500621
45,Pressure,6.625981693,19.86997949,93.83376327,71.49231263,45.50031568
46,Temperature,27.54098458,29.45661903,80.04371374,71.4269157,44.27665218
47,Humidity,72.74261301,50.22117299,25.14154423,71.3459612,44.09816938
48,Pressure,51.38521699,93.04331734,61.67257596,71.32136956,48.4389785
49,Temperature,58.48378112,10.53445468,77.73025433,71.22995363,52.63734479
50,Humidity,42.98554535,4.6264377,57.45057711,71.13501126,49.12205967
51,Pressure,23.64161551,24.81631415,57.22746795,71.06502493,46.70716279
